

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 19:58:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1208                           ;VoltPicLib.c: 94: PORTAbits.RA4 = 1;
  1209                           
  1210                           ;VoltPicLib.c: 93: PORTAbits.RA3 = 0;
  1211                           
  1212                           
  1213                           ;VoltPicLib.c: 99: PORTAbits.RA0 = 1;
  1214  0485  1405               	bsf	5,0	;volatile
  1215                           
  1216                           ;VoltPicLib.c: 100: PORTAbits.RA1 = 0;
  1217  0486  1085               	bcf	5,1	;volatile
  1218                           
  1219                           ;VoltPicLib.c: 101: PORTAbits.RA2 = 0;
  1220  0487  1105               	bcf	5,2	;volatile
  1221  0488                     L9:	
  1222                           
  1223                           ;VoltPicLib.c: 102: PORTAbits.RA3 = 0;
  1224  0488  1185               	bcf	5,3	;volatile
  1225  0489  2C9F               	goto	L13
  1226  048A                     l71:	
  1227                           ;VoltPicLib.c: 107: case 4:
  1228                           
  1229                           ;VoltPicLib.c: 106: break;
  1230                           
  1231                           ;VoltPicLib.c: 105: PORTBbits.RB0 = 0;
  1232                           
  1233                           ;VoltPicLib.c: 104: PORTBbits.RB5 = 0;
  1234                           
  1235                           ;VoltPicLib.c: 103: PORTAbits.RA4 = 1;
  1236                           
  1237                           
  1238                           ;VoltPicLib.c: 108: PORTAbits.RA0 = 1;
  1239  048A  1405               	bsf	5,0	;volatile
  1240                           
  1241                           ;VoltPicLib.c: 109: PORTAbits.RA1 = 1;
  1242  048B  1485               	bsf	5,1	;volatile
  1243                           
  1244                           ;VoltPicLib.c: 110: PORTAbits.RA2 = 0;
  1245  048C  1105               	bcf	5,2	;volatile
  1246                           
  1247                           ;VoltPicLib.c: 111: PORTAbits.RA3 = 0;
  1248  048D  1185               	bcf	5,3	;volatile
  1249                           
  1250                           ;VoltPicLib.c: 112: PORTAbits.RA4 = 0;
  1251  048E  1205               	bcf	5,4	;volatile
  1252  048F                     L2:	
  1253                           
  1254                           ;VoltPicLib.c: 113: PORTBbits.RB5 = 0;
  1255  048F  1286               	bcf	6,5	;volatile
  1256                           
  1257                           ;VoltPicLib.c: 114: PORTBbits.RB0 = 1;
  1258  0490  1406               	bsf	6,0	;volatile
  1259                           
  1260                           ;VoltPicLib.c: 115: break;
  1261  0491  2CBF               	goto	l1099
  1262  0492                     l72:	
  1263                           ;VoltPicLib.c: 116: case 5:
  1264                           
  1265                           
  1266                           ;VoltPicLib.c: 117: PORTAbits.RA0 = 1;
  1267  0492  1405               	bsf	5,0	;volatile
  1268  0493  2C95               	goto	L11
  1269  0494                     l73:	
  1270                           ;VoltPicLib.c: 125: case 6:
  1271                           
  1272                           ;VoltPicLib.c: 124: break;
  1273                           
  1274                           ;VoltPicLib.c: 123: PORTBbits.RB0 = 0;
  1275                           
  1276                           ;VoltPicLib.c: 122: PORTBbits.RB5 = 1;
  1277                           
  1278                           ;VoltPicLib.c: 121: PORTAbits.RA4 = 0;
  1279                           
  1280                           ;VoltPicLib.c: 120: PORTAbits.RA3 = 0;
  1281                           
  1282                           ;VoltPicLib.c: 119: PORTAbits.RA2 = 0;
  1283                           
  1284                           ;VoltPicLib.c: 118: PORTAbits.RA1 = 0;
  1285                           
  1286                           
  1287                           ;VoltPicLib.c: 126: PORTAbits.RA0 = 0;
  1288  0494  1005               	bcf	5,0	;volatile
  1289  0495                     L11:	
  1290                           
  1291                           ;VoltPicLib.c: 127: PORTAbits.RA1 = 0;
  1292  0495  1085               	bcf	5,1	;volatile
  1293                           
  1294                           ;VoltPicLib.c: 128: PORTAbits.RA2 = 0;
  1295  0496  1105               	bcf	5,2	;volatile
  1296                           
  1297                           ;VoltPicLib.c: 129: PORTAbits.RA3 = 0;
  1298  0497  1185               	bcf	5,3	;volatile
  1299                           
  1300                           ;VoltPicLib.c: 130: PORTAbits.RA4 = 0;
  1301  0498  1205               	bcf	5,4	;volatile
  1302                           
  1303                           ;VoltPicLib.c: 131: PORTBbits.RB5 = 1;
  1304  0499  1686               	bsf	6,5	;volatile
  1305  049A  2CAA               	goto	L8
  1306  049B                     l74:	
  1307                           ;VoltPicLib.c: 134: case 7:
  1308                           
  1309                           ;VoltPicLib.c: 133: break;
  1310                           
  1311                           ;VoltPicLib.c: 132: PORTBbits.RB0 = 0;
  1312                           
  1313                           
  1314                           ;VoltPicLib.c: 135: PORTAbits.RA0 = 1;
  1315  049B  1405               	bsf	5,0	;volatile
  1316                           
  1317                           ;VoltPicLib.c: 136: PORTAbits.RA1 = 1;
  1318  049C  1485               	bsf	5,1	;volatile
  1319                           
  1320                           ;VoltPicLib.c: 137: PORTAbits.RA2 = 0;
  1321  049D  1105               	bcf	5,2	;volatile
  1322                           
  1323                           ;VoltPicLib.c: 138: PORTAbits.RA3 = 1;
  1324  049E  1585               	bsf	5,3	;volatile
  1325  049F                     L13:	
  1326                           
  1327                           ;VoltPicLib.c: 139: PORTAbits.RA4 = 1;
  1328  049F  1605               	bsf	5,4	;volatile
  1329  04A0  2CA9               	goto	L10
  1330  04A1                     l75:	
  1331                           ;VoltPicLib.c: 143: case 8:
  1332                           
  1333                           ;VoltPicLib.c: 142: break;
  1334                           
  1335                           ;VoltPicLib.c: 141: PORTBbits.RB0 = 0;
  1336                           
  1337                           ;VoltPicLib.c: 140: PORTBbits.RB5 = 0;
  1338                           
  1339                           
  1340                           ;VoltPicLib.c: 144: PORTAbits.RA0 = 0;
  1341  04A1  1005               	bcf	5,0	;volatile
  1342                           
  1343                           ;VoltPicLib.c: 145: PORTAbits.RA1 = 0;
  1344  04A2  1085               	bcf	5,1	;volatile
  1345  04A3  2CA6               	goto	L12
  1346  04A4                     l76:	
  1347                           ;VoltPicLib.c: 152: case 9:
  1348                           
  1349                           ;VoltPicLib.c: 151: break;
  1350                           
  1351                           ;VoltPicLib.c: 150: PORTBbits.RB0 = 0;
  1352                           
  1353                           ;VoltPicLib.c: 149: PORTBbits.RB5 = 0;
  1354                           
  1355                           ;VoltPicLib.c: 148: PORTAbits.RA4 = 0;
  1356                           
  1357                           ;VoltPicLib.c: 147: PORTAbits.RA3 = 0;
  1358                           
  1359                           ;VoltPicLib.c: 146: PORTAbits.RA2 = 0;
  1360                           
  1361                           
  1362                           ;VoltPicLib.c: 153: PORTAbits.RA0 = 1;
  1363  04A4  1405               	bsf	5,0	;volatile
  1364                           
  1365                           ;VoltPicLib.c: 154: PORTAbits.RA1 = 1;
  1366  04A5  1485               	bsf	5,1	;volatile
  1367  04A6                     L12:	
  1368                           
  1369                           ;VoltPicLib.c: 155: PORTAbits.RA2 = 0;
  1370  04A6  1105               	bcf	5,2	;volatile
  1371                           
  1372                           ;VoltPicLib.c: 156: PORTAbits.RA3 = 0;
  1373  04A7  1185               	bcf	5,3	;volatile
  1374  04A8                     L14:	
  1375                           
  1376                           ;VoltPicLib.c: 157: PORTAbits.RA4 = 0;
  1377  04A8  1205               	bcf	5,4	;volatile
  1378  04A9                     L10:	
  1379                           
  1380                           ;VoltPicLib.c: 158: PORTBbits.RB5 = 0;
  1381  04A9  1286               	bcf	6,5	;volatile
  1382  04AA                     L8:	
  1383                           
  1384                           ;VoltPicLib.c: 159: PORTBbits.RB0 = 0;
  1385  04AA  1006               	bcf	6,0	;volatile
  1386                           
  1387                           ;VoltPicLib.c: 161: }
  1388                           
  1389                           ;VoltPicLib.c: 160: break;
  1390  04AB  2CBF               	goto	l1099
  1391  04AC                     l1097:	
  1392                           
  1393                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1394                           ; Switch size 1, requested type "space"
  1395                           ; Number of cases is 1, Range of values is 0 to 0
  1396                           ; switch strategies available:
  1397                           ; Name         Instructions Cycles
  1398                           ; simple_byte            4     3 (average)
  1399                           ; direct_byte            9     7 (fixed)
  1400                           ; jumptable            260     6 (fixed)
  1401                           ;	Chosen strategy is simple_byte
  1402  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1403  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1404  04AE  083F               	movf	disp7WriteDig@digit+1,w
  1405  04AF  3A00               	xorlw	0	; case 0
  1406  04B0  1903               	skipnz
  1407  04B1  2CB3               	goto	l1331
  1408  04B2  2CBF               	goto	l1099
  1409  04B3                     l1331:	
  1410                           
  1411                           ; Switch size 1, requested type "space"
  1412                           ; Number of cases is 10, Range of values is 0 to 9
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; direct_byte           27     7 (fixed)
  1416                           ; simple_byte           31    16 (average)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is direct_byte
  1419  04B3  083E               	movf	disp7WriteDig@digit,w
  1420  04B4  0084               	movwf	4
  1421  04B5  300A               	movlw	10
  1422  04B6  0204               	subwf	4,w
  1423  04B7  1803               	skipnc
  1424  04B8  2CBF               	goto	l1099
  1425  04B9  3000               	movlw	high S1333
  1426  04BA  008A               	movwf	10
  1427  04BB  1003               	clrc
  1428  04BC  0D04               	rlf	4,w
  1429  04BD  3E02               	addlw	low S1333
  1430  04BE  0082               	movwf	2
  1431  04BF                     l1099:	
  1432                           
  1433                           ;VoltPicLib.c: 162: _delay((unsigned long)((t_ref)*(4000000/4000.0)));
  1434  04BF  0867               	movf	_t_ref+1,w
  1435  04C0  00F9               	movwf	___awtoft@c+1
  1436  04C1  0866               	movf	_t_ref,w
  1437  04C2  00F8               	movwf	___awtoft@c
  1438  04C3  118A  2249  118A   	fcall	___awtoft
  1439  04C6  0878               	movf	?___awtoft,w
  1440  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1441  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1442  04C9  00A3               	movwf	___ftmul@f2
  1443  04CA  0879               	movf	?___awtoft+1,w
  1444  04CB  00A4               	movwf	___ftmul@f2+1
  1445  04CC  087A               	movf	?___awtoft+2,w
  1446  04CD  00A5               	movwf	___ftmul@f2+2
  1447  04CE  3000               	movlw	0
  1448  04CF  00A0               	movwf	___ftmul@f1
  1449  04D0  307A               	movlw	122
  1450  04D1  00A1               	movwf	___ftmul@f1+1
  1451  04D2  3044               	movlw	68
  1452  04D3  00A2               	movwf	___ftmul@f1+2
  1453  04D4  118A  257A  118A   	fcall	___ftmul
  1454  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1455  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1456  04D9  0820               	movf	?___ftmul,w
  1457  04DA  00B0               	movwf	___fttol@f1
  1458  04DB  0821               	movf	?___ftmul+1,w
  1459  04DC  00B1               	movwf	___fttol@f1+1
  1460  04DD  0822               	movf	?___ftmul+2,w
  1461  04DE  00B2               	movwf	___fttol@f1+2
  1462  04DF  118A  24EC         	fcall	___fttol
  1463  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1464  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1465  04E3  0830               	movf	?___fttol,w
  1466  04E4  00C2               	movwf	??_disp7WriteDig
  1467  04E5  0831               	movf	?___fttol+1,w
  1468  04E6  00C3               	movwf	??_disp7WriteDig+1
  1469  04E7  0832               	movf	?___fttol+2,w
  1470  04E8  00C4               	movwf	??_disp7WriteDig+2
  1471  04E9  0833               	movf	?___fttol+3,w
  1472  04EA  00C5               	movwf	??_disp7WriteDig+3
  1473  04EB  0008               	return
  1474  04EC                     __end_of_disp7WriteDig:	
  1475                           
  1476                           	psect	swtext1
  1477  0002                     __pswtext1:	
  1478  0002                     S1333:	
  1479  0002  118A  2C76         	ljmp	l66
  1480  0004  118A  2C7B         	ljmp	l68
  1481  0006  118A  2C81         	ljmp	l69
  1482  0008  118A  2C85         	ljmp	l70
  1483  000A  118A  2C8A         	ljmp	l71
  1484  000C  118A  2C92         	ljmp	l72
  1485  000E  118A  2C94         	ljmp	l73
  1486  0010  118A  2C9B         	ljmp	l74
  1487  0012  118A  2CA1         	ljmp	l75
  1488  0014  118A  2CA4         	ljmp	l76
  1489                           
  1490                           	psect	text3
  1491  0269                     __ptext3:	
  1492 ;; *************** function _pos *****************
  1493 ;; Defined at:
  1494 ;;		line 49 in file "D:/Desktop/VOLTMETER-PIC/VoltMeter-PIC.X/VoltPicLib.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  digit           2    0[COMMON] int 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         2       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         2       0       0       0       0
  1512 ;;Total ram usage:        2 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_disp7WriteDig
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _pos
  1523  0269                     _pos:	
  1524                           
  1525                           ;VoltPicLib.c: 50: switch (digit) {
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _pos: [wreg-fsr0h+status,2+status,0]
  1529  0269  2A7C               	goto	l983
  1530  026A                     l58:	
  1531                           ;VoltPicLib.c: 51: case 1:
  1532                           
  1533                           
  1534                           ;VoltPicLib.c: 52: PORTBbits.RB1 = 1;
  1535  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1536  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1537  026C  1486               	bsf	6,1	;volatile
  1538                           
  1539                           ;VoltPicLib.c: 53: PORTBbits.RB2 = 0;
  1540  026D  1106               	bcf	6,2	;volatile
  1541                           
  1542                           ;VoltPicLib.c: 54: PORTBbits.RB3 = 0;
  1543  026E  1186               	bcf	6,3	;volatile
  1544                           
  1545                           ;VoltPicLib.c: 55: break;
  1546  026F  0008               	return
  1547  0270                     l60:	
  1548                           ;VoltPicLib.c: 56: case 2:
  1549                           
  1550                           
  1551                           ;VoltPicLib.c: 57: PORTBbits.RB1 = 0;
  1552  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0272  1086               	bcf	6,1	;volatile
  1555                           
  1556                           ;VoltPicLib.c: 58: PORTBbits.RB2 = 1;
  1557  0273  1506               	bsf	6,2	;volatile
  1558                           
  1559                           ;VoltPicLib.c: 59: PORTBbits.RB3 = 0;
  1560  0274  1186               	bcf	6,3	;volatile
  1561                           
  1562                           ;VoltPicLib.c: 60: break;
  1563  0275  0008               	return
  1564  0276                     l61:	
  1565                           ;VoltPicLib.c: 61: case 3:
  1566                           
  1567                           
  1568                           ;VoltPicLib.c: 62: PORTBbits.RB1 = 0;
  1569  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0278  1086               	bcf	6,1	;volatile
  1572                           
  1573                           ;VoltPicLib.c: 63: PORTBbits.RB2 = 0;
  1574  0279  1106               	bcf	6,2	;volatile
  1575                           
  1576                           ;VoltPicLib.c: 64: PORTBbits.RB3 = 1;
  1577  027A  1586               	bsf	6,3	;volatile
  1578                           
  1579                           ;VoltPicLib.c: 66: }
  1580                           
  1581                           ;VoltPicLib.c: 65: break;
  1582  027B  0008               	return
  1583  027C                     l983:	
  1584                           
  1585                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1586                           ; Switch size 1, requested type "space"
  1587                           ; Number of cases is 1, Range of values is 0 to 0
  1588                           ; switch strategies available:
  1589                           ; Name         Instructions Cycles
  1590                           ; simple_byte            4     3 (average)
  1591                           ; direct_byte            9     7 (fixed)
  1592                           ; jumptable            260     6 (fixed)
  1593                           ;	Chosen strategy is simple_byte
  1594  027C  0871               	movf	pos@digit+1,w
  1595  027D  3A00               	xorlw	0	; case 0
  1596  027E  1903               	skipnz
  1597  027F  2A81               	goto	l1335
  1598  0280  2A8C               	goto	l62
  1599  0281                     l1335:	
  1600                           
  1601                           ; Switch size 1, requested type "space"
  1602                           ; Number of cases is 3, Range of values is 1 to 3
  1603                           ; switch strategies available:
  1604                           ; Name         Instructions Cycles
  1605                           ; simple_byte           10     6 (average)
  1606                           ; direct_byte           16    10 (fixed)
  1607                           ; jumptable            263     9 (fixed)
  1608                           ;	Chosen strategy is simple_byte
  1609  0281  0870               	movf	pos@digit,w
  1610  0282  3A01               	xorlw	1	; case 1
  1611  0283  1903               	skipnz
  1612  0284  2A6A               	goto	l58
  1613  0285  3A03               	xorlw	3	; case 2
  1614  0286  1903               	skipnz
  1615  0287  2A70               	goto	l60
  1616  0288  3A01               	xorlw	1	; case 3
  1617  0289  1903               	skipnz
  1618  028A  2A76               	goto	l61
  1619  028B  2A8C               	goto	l62
  1620  028C                     l62:	
  1621  028C  0008               	return
  1622  028D                     __end_of_pos:	
  1623                           
  1624                           	psect	text4
  1625  04EC                     __ptext4:	
  1626 ;; *************** function ___fttol *****************
  1627 ;; Defined at:
  1628 ;;		line 44 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\fttol.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  f1              3   16[BANK0 ] float 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  lval            4   25[BANK0 ] unsigned long 
  1633 ;;  exp1            1   29[BANK0 ] unsigned char 
  1634 ;;  sign1           1   24[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  4   16[BANK0 ] long 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       4       0       0       0
  1645 ;;      Locals:         0       6       0       0       0
  1646 ;;      Temps:          0       4       0       0       0
  1647 ;;      Totals:         0      14       0       0       0
  1648 ;;Total ram usage:       14 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_disp7WriteDig
  1654 ;;		_disp7WriteNum
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function ___fttol
  1660  04EC                     ___fttol:	
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1664  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1665  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1666  04EE  0830               	movf	___fttol@f1,w
  1667  04EF  00B4               	movwf	??___fttol
  1668  04F0  0831               	movf	___fttol@f1+1,w
  1669  04F1  00B5               	movwf	??___fttol+1
  1670  04F2  0832               	movf	___fttol@f1+2,w
  1671  04F3  00B6               	movwf	??___fttol+2
  1672  04F4  1003               	clrc
  1673  04F5  0D35               	rlf	??___fttol+1,w
  1674  04F6  0D36               	rlf	??___fttol+2,w
  1675  04F7  00B7               	movwf	??___fttol+3
  1676  04F8  0837               	movf	??___fttol+3,w
  1677  04F9  00BD               	movwf	___fttol@exp1
  1678  04FA  083D               	movf	___fttol@exp1,w
  1679  04FB  1D03               	btfss	3,2
  1680  04FC  2D06               	goto	l1057
  1681  04FD  3000               	movlw	0
  1682  04FE  00B3               	movwf	?___fttol+3
  1683  04FF  3000               	movlw	0
  1684  0500  00B2               	movwf	?___fttol+2
  1685  0501  3000               	movlw	0
  1686  0502  00B1               	movwf	?___fttol+1
  1687  0503  3000               	movlw	0
  1688  0504  00B0               	movwf	?___fttol
  1689  0505  0008               	return
  1690  0506                     l1057:	
  1691  0506  0830               	movf	___fttol@f1,w
  1692  0507  00B4               	movwf	??___fttol
  1693  0508  0831               	movf	___fttol@f1+1,w
  1694  0509  00B5               	movwf	??___fttol+1
  1695  050A  0832               	movf	___fttol@f1+2,w
  1696  050B  00B6               	movwf	??___fttol+2
  1697  050C  3017               	movlw	23
  1698  050D                     u945:	
  1699  050D  1003               	clrc
  1700  050E  0CB6               	rrf	??___fttol+2,f
  1701  050F  0CB5               	rrf	??___fttol+1,f
  1702  0510  0CB4               	rrf	??___fttol,f
  1703  0511  3EFF               	addlw	-1
  1704  0512  1D03               	skipz
  1705  0513  2D0D               	goto	u945
  1706  0514  0834               	movf	??___fttol,w
  1707  0515  00B7               	movwf	??___fttol+3
  1708  0516  0837               	movf	??___fttol+3,w
  1709  0517  00B8               	movwf	___fttol@sign1
  1710  0518  17B1               	bsf	___fttol@f1+1,7
  1711  0519  30FF               	movlw	255
  1712  051A  05B0               	andwf	___fttol@f1,f
  1713  051B  30FF               	movlw	255
  1714  051C  05B1               	andwf	___fttol@f1+1,f
  1715  051D  3000               	movlw	0
  1716  051E  05B2               	andwf	___fttol@f1+2,f
  1717  051F  0830               	movf	___fttol@f1,w
  1718  0520  00B9               	movwf	___fttol@lval
  1719  0521  0831               	movf	___fttol@f1+1,w
  1720  0522  00BA               	movwf	___fttol@lval+1
  1721  0523  0832               	movf	___fttol@f1+2,w
  1722  0524  00BB               	movwf	___fttol@lval+2
  1723  0525  01BC               	clrf	___fttol@lval+3
  1724  0526  308E               	movlw	142
  1725  0527  02BD               	subwf	___fttol@exp1,f
  1726  0528  1FBD               	btfss	___fttol@exp1,7
  1727  0529  2D48               	goto	l1077
  1728  052A  083D               	movf	___fttol@exp1,w
  1729  052B  3A80               	xorlw	128
  1730  052C  3E8F               	addlw	143
  1731  052D  1803               	skipnc
  1732  052E  2D38               	goto	l1075
  1733  052F  3000               	movlw	0
  1734  0530  00B3               	movwf	?___fttol+3
  1735  0531  3000               	movlw	0
  1736  0532  00B2               	movwf	?___fttol+2
  1737  0533  3000               	movlw	0
  1738  0534  00B1               	movwf	?___fttol+1
  1739  0535  3000               	movlw	0
  1740  0536  00B0               	movwf	?___fttol
  1741  0537  0008               	return
  1742  0538                     l1075:	
  1743  0538  3001               	movlw	1
  1744  0539                     u975:	
  1745  0539  1003               	clrc
  1746  053A  0CBC               	rrf	___fttol@lval+3,f
  1747  053B  0CBB               	rrf	___fttol@lval+2,f
  1748  053C  0CBA               	rrf	___fttol@lval+1,f
  1749  053D  0CB9               	rrf	___fttol@lval,f
  1750  053E  3EFF               	addlw	-1
  1751  053F  1D03               	skipz
  1752  0540  2D39               	goto	u975
  1753  0541  3001               	movlw	1
  1754  0542  00B4               	movwf	??___fttol
  1755  0543  0834               	movf	??___fttol,w
  1756  0544  07BD               	addwf	___fttol@exp1,f
  1757  0545  1903               	btfsc	3,2
  1758  0546  2D63               	goto	l1085
  1759  0547  2D38               	goto	l1075
  1760  0548                     l1077:	
  1761  0548  3018               	movlw	24
  1762  0549  023D               	subwf	___fttol@exp1,w
  1763  054A  1C03               	skipc
  1764  054B  2D60               	goto	l423
  1765  054C  3000               	movlw	0
  1766  054D  00B3               	movwf	?___fttol+3
  1767  054E  3000               	movlw	0
  1768  054F  00B2               	movwf	?___fttol+2
  1769  0550  3000               	movlw	0
  1770  0551  00B1               	movwf	?___fttol+1
  1771  0552  3000               	movlw	0
  1772  0553  00B0               	movwf	?___fttol
  1773  0554  0008               	return
  1774  0555                     l1083:	
  1775  0555  3001               	movlw	1
  1776  0556  00B4               	movwf	??___fttol
  1777  0557                     u1005:	
  1778  0557  1003               	clrc
  1779  0558  0DB9               	rlf	___fttol@lval,f
  1780  0559  0DBA               	rlf	___fttol@lval+1,f
  1781  055A  0DBB               	rlf	___fttol@lval+2,f
  1782  055B  0DBC               	rlf	___fttol@lval+3,f
  1783  055C  0BB4               	decfsz	??___fttol,f
  1784  055D  2D57               	goto	u1005
  1785  055E  3001               	movlw	1
  1786  055F  02BD               	subwf	___fttol@exp1,f
  1787  0560                     l423:	
  1788  0560  083D               	movf	___fttol@exp1,w
  1789  0561  1D03               	btfss	3,2
  1790  0562  2D55               	goto	l1083
  1791  0563                     l1085:	
  1792  0563  0838               	movf	___fttol@sign1,w
  1793  0564  1903               	btfsc	3,2
